Predicted Oil Production (stb/day),Predicted Gas Volume (scf/day),Predicted Water Production (stb/day)
1262.0394379999989,1146748.3869999996,20373.168475000002
1262.8483319999987,1147265.8391099998,20224.631383000004
1262.620633999999,1150082.72969,20126.737597
1262.3684049999988,1147265.8391099998,20279.936208000003
1294.9474599999987,1068151.669729999,20482.527044
1294.9474599999987,1068151.669729999,20462.941241999997
1262.458980999999,1150064.07011,19995.220615999995
1262.458980999999,1149978.8700299999,19975.268107
1249.6695239999985,1032127.2819599992,20484.720995999993
1249.6695239999985,1031932.2141599992,20607.343916999995
1262.0394379999989,1147116.9260599995,20625.200597999996
1279.9627929999986,1162264.7455699996,20625.047122000004
1262.0394379999989,1146748.3869999996,20608.514485999996
1285.6841769999985,1057904.623349999,20606.629373
1271.199564999999,1030462.6186799994,20557.856084
1262.0394379999989,1136501.3406199997,20614.808888999996
283.95072799999997,152815.8533,17287.698450249998
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
895.587183,779080.1638500004,13917.04454299999
1457.6861139999996,1295706.4829770015,18585.275130249996
1685.360211999999,1386357.3669400013,15479.245925999998
1114.527616,814302.1544100002,17186.26591025
1000.0162789999995,633668.3196699999,10983.696123999998
1584.3440699999999,1277418.0837125012,15674.943550999998
1310.5126939999993,1121083.5934825004,15640.045372999999
1277.5159829999996,1097163.5298225002,17602.525373
1346.3864509999996,1152831.2088700002,17665.985182999997
1407.2327659999999,1199590.7325900006,17700.34934
1346.2222819999997,1152974.0044300002,17612.27047
1300.8606889999994,1116132.3131125004,15711.986618999998
1584.2421719999995,1277220.6296325012,15727.334218999997
1295.0323749999995,1100771.2313,15675.246099999998
1318.5928279999998,1129008.5520300001,15659.595950999998
1343.2829649999996,1152969.2318700003,15660.632542999996
1394.4351319999994,1190250.1760900004,15676.247467999998
1404.3381079999997,1199944.7315800006,17547.662106
1404.3381079999997,1199738.3677800007,17550.950517999994
1404.7381519999994,1203520.7380700004,17458.483744
1437.8877099999995,1215779.6726500005,17518.575887999996
1387.0236249999994,1190250.1760900004,15676.247467999998
2294.0642689999995,1896438.2580200015,15952.516848000007
1439.569026999999,1233962.7450100011,17515.873075
1314.7112689999992,1134100.9688600006,15433.056569000002
1376.7545709999995,1181819.2829400005,15380.476572000003
1440.321310999999,1230151.647580001,15468.369887
1447.9573709999995,1226574.8927300011,17484.221795
1420.5858069999992,1223220.9797200009,15436.280823
1346.1920899999996,1162012.7600500006,15432.835161
1437.167504999999,1233756.511820001,17471.393969
1465.0454139999995,1186335.3919700007,17366.493123
1813.256669,1581358.32996,18905.487550999995
1816.0708150000003,1575329.4147199998,19128.324638999995
1826.856907,1580866.55154,19127.527695999994
1813.078662,1583476.07227,16675.40264599999
1793.677786,1563392.3561299997,16313.314392999993
1735.370115,1485287.6502599996,16396.038585999995
1823.476032,1576353.05824,19216.032398999996
1841.7088549999999,1586822.8617399998,19264.692468
1832.532374,1581106.1079299995,19257.811207999996
1839.1922260000001,1589307.16278,19257.726921999998
1831.0353540000003,1581727.71622,19276.534021999996
1579.1975919999998,1298774.2051200008,17022.11939699998
1836.231523,1490229.5726000003,19047.104385
1496.8218649999992,1207702.4290200004,17391.294593
1843.772604,1587984.82125,19159.657015999997
1843.7474439999999,1587991.98009,19008.952389999995
1840.2156089999999,1586372.27489,19092.948420999994
1841.2874249999995,1591526.4243600003,18860.451779999992
1830.7290309999998,1585840.9392900001,18184.634681000003
1836.0749019999996,1584752.9721100002,15746.034389000002
1839.7086349999995,1582794.1574600006,17794.981760999992
1839.7086349999995,1591383.9606200003,17765.479774
1824.6271019999997,1581482.3776900005,15460.286608
1825.3252919999995,1570725.9381900004,17430.496389
1820.2404559999995,1568768.5743700007,17507.530018999994
1825.1818799999996,1586648.0279000006,17553.392296000005
1817.4791459999997,1563703.5291600004,15336.925241
776.9804269999996,574244.13729,6617.045404999999
1619.6120999999998,1338982.4900900014,14831.842014999997
1836.1654779999997,1587207.8011800004,18070.535339000005
1827.1022169999997,1540859.1094500003,19113.230525999996
1570.5633089999997,1298347.5693200002,18873.44817799999
1800.2357399999996,1486635.097150001,17938.544721000002
1475.0974629999996,1217677.319460001,17567.927227999993
1533.4504219999997,1268258.7565300001,18996.817721999996
1857.6533759999993,1494864.543790001,15264.212840999999
1863.1357399999993,1500401.680610001,17402.812840999995
1832.334239,1469889.596110001,17823.505024000002
1786.9569209999995,1486630.0527800003,18624.647227999994
1842.0327900000002,1483425.79765,20715.001669999983
1833.5180170000003,1553360.54444,21410.225934999995
1837.5058770000003,1557362.91139,21535.687533
1810.2494200000003,1464464.52267,21410.517162
1842.2730680000002,1577677.6554400006,21193.543611999998
1831.168073,1478888.2650500005,21158.090026999995
1838.2946430000002,1469232.0030000005,21353.772555999993
1810.6331100000002,1465127.0860200003,21403.215100999994
1836.4875260000001,1541718.8939000005,21246.339984999988
1840.784225,1545398.0575800005,21177.127969999998
1845.9439120000002,1475593.7266400002,21342.652465
1521.493132,1220960.0994400007,21651.63928
1516.7599069999999,1217608.9857200007,21597.046482999995
1516.437859,1220960.0994400007,21755.861435
1514.282276,1220907.9225100006,21461.722164999996
1519.1438169999997,1220907.9225100006,21059.481696999996
1517.7191319999997,1221143.8959500005,21064.287256999993
1518.5456379999998,1220506.7309500005,20001.121264999994
1518.2047199999997,1220506.7309500005,18022.928216
1518.2047199999997,1220392.6695900003,17051.165988
1515.0886539999995,1220306.9753100004,20103.308605000002
1501.5959749999997,1209861.7229600004,18470.876227
1516.9366559999994,1220506.7309500005,18281.103782
1516.9058349999996,1219119.8045400004,18342.04130199999
1798.697835,1489456.3790500003,20777.718001999994
1494.7618899999995,1203867.4652600004,20718.11899399999
1495.6299099999999,1193767.2527600005,21516.589835000002
1533.4019890000002,1199445.4942700006,21668.026617
1594.1778560000007,1255266.9127600004,21621.689444999996
954.9440259999994,680436.1141800006,8255.898614999998
1533.084973,1224147.901240001,17516.671275999983
1560.760973,1243696.1481500007,22096.495126999987
1898.827716,1485597.0865300011,22253.050711
1866.5071799999998,1479785.245110001,21186.498811999998
1824.652891,1463523.841210001,21185.372272999994
1822.263949,1504892.4336500007,21221.82471
1831.8260070000001,1542471.99822,21291.839957999997
1831.2240540000005,1536443.9584200007,21303.924935
1830.1182720000004,1538642.5765600004,21301.287537999997
1831.3454510000001,1535303.9519800001,21403.989399999995
1831.479428,1534513.06254,21367.128741999994
1831.5127650000004,1539651.60235,21440.902264999997
1830.7372080000005,1540135.6394800001,21448.759733
1843.640514,1549044.0745600006,21395.056970999998
1830.4874950000003,1550186.9332400004,18591.285697
1828.9741210000002,1554755.8687200004,18542.998625
1828.574706,1555239.9058500004,18517.183836
1830.6749370000002,1550692.6516300002,18585.953664
1829.8088040000002,1550643.4328400004,18599.276513
1829.6704240000001,1554567.7479600003,18653.306354999997
1829.6383450000003,1554536.3344900003,18672.211578999995
1829.994359,1549291.0757200005,18580.551182999996
1828.9716050000002,1544540.3699500004,18591.285697
1830.7397240000003,1561329.4735500005,18633.262011999996
651.5477630000003,590872.0575599998,14567.021692999997
859.7071359999994,672822.1512800005,12338.077164999999
1832.0216260000004,1541988.3423300004,18580.551182999996
1841.7352730000005,1532721.4286900007,21363.806992999995
1881.493734,1581899.3730600001,21263.372675999995
1967.541563,1619209.8916200004,21390.01931
1970.722416,1620068.33467,21407.500477999998
1976.5456980000004,1624597.5223500002,21400.979634999996
1948.9741120000003,1542100.3527599997,21428.423534000005
2025.7775280000008,1593920.2091400004,22429.53616
1516.0598300000013,1168138.5737900003,18135.20471599998
1975.24241,1576584.28383,22386.413177999995
1969.4518360000004,1545686.8539399998,22433.167376999998
1978.0571850000008,1594602.6675700005,22423.111554000006
1989.1351330000005,1618863.97633,22405.915322999997
1917.826661,1586394.5491900004,21439.241705000004
1801.4371299999996,1413573.6775700003,21473.741097000006
1483.387054000001,1132063.6399500007,18765.097895999977
1415.695332,1111776.6205199999,21658.466446000006
1446.2710219999997,1126149.8874300006,20855.839172999997
1764.1915239999996,1374307.4119299995,21552.334018
1820.0857220000003,1470746.1717899998,21575.424608000005
1390.278071,1163059.8215900008,16761.61401499998
1440.9415049999998,1198577.114270001,17577.157173999978
1779.8190290000005,1442089.243489999,21621.246
1771.4527000000003,1459185.75008,21315.831905
1789.5414820000005,1481206.3348600003,18000.67168
1788.8489530000008,1485222.6947300008,18096.480959999994
1794.2614980000005,1479581.9135799995,21707.836027000005
1785.8203180000012,1467230.5494800007,17893.184385999997
1800.825113000001,1487192.9112800008,20775.084378999993
1797.9902100000008,1463957.4064000007,20968.689320999994
1551.2800560000005,1401587.8131600004,7859.100254999998
1807.4981739999996,1460780.1557699998,21567.326233000007
1754.4577490000008,1422656.4240499998,18174.537343999997
2037.0209030000008,1684812.6894799992,18458.332709000002
1913.6526170000004,1402344.73345,21030.21558500001
1940.3769400000006,1421159.1745499999,20843.493161000006
1945.0579580000006,1429169.7400099998,20825.416959000006
1638.3349139999998,1192663.00169,21014.494359000008
1623.6389580000002,1249745.25499,20976.166244000007
1628.1306469999995,1192663.00169,20959.184502
1640.518173,1205425.92143,20957.198749000003
1594.365298,1166754.87733,21111.299975
1952.1109349999997,1723118.6503499988,18465.769376
1937.0803509999998,1713481.7644699984,18270.922787999996
1640.68989,1205425.92143,20543.891654999996
1962.3152019999998,1723244.3960099986,18242.390089999997
1730.5978920000002,1458985.4648999996,18486.265341000002
1595.640281,1176391.76321,21176.78768100001
1971.3709150000004,1448611.1797099998,21428.159354000003
1957.603992,1478276.8902299998,21382.634850000002
1640.3514880000002,1221388.3802200002,21463.345614
1617.5439479999995,1223270.8656800003,20324.990848999998
2176.811121,1766181.8793399993,21199.522886000002
2321.0074839999997,1965264.1753699984,21284.976310000005
1954.6225319999994,1644706.9686199983,20425.41573100001
1948.796734,1676960.4338899988,19872.606501000006
1632.1411509999994,1229528.8179100002,20092.735744
1955.9950099999996,1685056.2100199985,20299.939666000006
1640.8226089999996,1234739.9698200002,20941.997706000006
1918.7280179999998,1467665.59021,21240.184591000005
1969.3530829999997,1456480.0509699997,21242.281677000006
1951.923493,1455698.9961099997,21241.725641000005
1951.923493,1455698.9961099997,21241.725641000005
1939.1623410000002,1437850.2677000002,21295.390034000007
1939.1887590000001,1437850.2677000002,21421.741038000007
1939.1887590000001,1437850.2677000002,21407.587280000007
1937.3030170000002,1437850.2677000002,21421.741038000007
1666.3530900000007,1328790.9459000004,15312.556522999996
1634.6187819999996,1197486.8349400002,21461.639137000006
1948.555827,1443826.19058,21203.959223
1934.0510870000005,1438399.81457,21356.569719000006
1909.2049580000003,1426943.3548899998,21356.569719000006
2203.394548000001,1914319.3883399994,21548.387043
2205.684108000001,1917372.4217999994,21567.577833000003
2203.4385780000007,1915177.880809999,21556.304895000012
2205.684108000001,1917135.2446299994,21651.735517
2205.4035740000013,1917135.2446299994,21671.288611000004
2206.000495000001,1917135.2446299994,21665.895565
2213.322055000001,1923299.3729899996,21676.794248000006
2215.334226000001,1924965.7059599995,21630.845169000007
2210.6582400000007,1920619.4993599993,21649.652269000006
2215.334226000001,1924965.7059599995,21000.717372000003
2274.2186900000006,1956217.1524899988,20909.195356
2274.1388070000007,1956302.7796999991,20909.195356
2227.6978500000005,1968161.9594299989,21561.513644000002
2274.1388070000007,1956302.7796999991,21561.513644000002
1891.2243640000004,1684266.6302099992,21437.049640000005
1893.0968970000004,1684829.178069999,20771.032360999998
1891.2243640000004,1684266.6302099992,21403.207553000004
1894.7750690000003,1685267.2263599988,21210.777583
2254.4228020000005,1939102.7346799988,21546.478657000003
2213.7812250000006,1929452.078269999,21671.10054
788.5439629999995,851594.6840900006,10325.740738000002
1650.5582709999994,1052256.9657600003,14843.672876000006
2206.8597090000007,1912901.4614699995,21668.346777999996
2206.8597090000007,1923148.5078499997,21641.061387
2206.8597090000007,1912901.4614699995,21654.554695000003
2206.8597090000007,1912901.4614699995,21636.784816
2206.8597090000007,1912901.4614699995,21636.784816
2206.8597090000007,1912901.4614699995,21636.784816
2206.8597090000007,1912901.4614699995,21651.819803
2206.8597090000007,1912901.4614699995,21651.819803
2206.8597090000007,1912901.4614699995,21659.880438
2175.7701260000003,1908051.4673899997,18869.51567
2199.126783,1858387.7455999998,22530.134017000008
1657.2571209999994,1038902.4886200003,15467.502496000005
2208.118967000001,1908415.0891599995,21645.666296
2203.754965000001,1904768.0943699991,21658.57086
701.4941369999998,637659.228240001,4968.018748999996
2196.5862520000014,1905854.3530299996,21678.857368
1670.895727999999,1276030.6375100005,17067.535083999996
1852.6087959999986,934649.4948400002,3395.135058999999
1364.5802760000008,820466.4945700003,2340.7599710000004
1368.003923000001,804163.3307700003,2349.9880300000004
1384.381196000001,843882.7989900004,2348.5646030000003
1372.9409440000015,837074.3997400004,2339.3365440000002
1365.899289000001,783117.3895800003,2200.2690470000002
1372.9409440000015,837074.3997400004,2181.0480650000004
1368.0573880000009,803345.7757100004,2538.0527400000005
1381.3116760000005,811510.8881000003,2557.273722000001
1361.8265140000012,793323.0714200004,1762.0000880000007
1430.775607,838022.2012100003,1750.5837380000005
1413.7347390000002,838022.2012100003,1760.5766610000005
1353.2985320000014,834792.7030500004,1775.1600260000007
1479.7520630000001,894704.0713200005,1760.5766610000005
1536.158895999999,886930.4959400005,1773.6302980000007
1355.0741990000013,803479.0826300003,1797.6442600000007
1336.6910450000014,721001.4092300003,1799.0676870000007
1346.072580000001,780062.7782100004,1799.0676870000007
1338.2232890000012,763759.6144100004,1776.5834530000006
1338.2232890000012,763759.6144100004,1776.5834530000006
593.369037,732202.5087100008,4227.702732
1905.2284199999992,999940.8019700003,2925.8614319999992
1340.4713350000009,780062.7782100004,1799.0676870000007
1330.9822410000017,721001.4092300003,1799.0676870000007
1331.0193520000018,720855.7543700003,1896.1670460000005
1391.728545000001,784257.6254700003,1896.1670460000005
1351.5253810000013,803158.7669000003,1894.7436190000005
1341.7199000000014,742568.0183600005,1917.2278530000006
1341.7199000000014,742568.0183600005,1917.2278530000006
1391.728545000001,784257.6254700003,1918.6512800000005
1390.4768350000006,786139.7826400003,1918.6512800000005
1390.743531000001,786139.7826400003,1918.6512800000005
1360.3471060000018,722737.9115400005,1918.6512800000005
1429.7220320000001,786139.7826400003,1918.6512800000005
1529.6053449999995,786139.7826400003,1918.6512800000005
1752.9512939999993,887480.9712,1918.6512800000005
2036.9221499999996,1157142.3131500003,2097.206768000001
2206.1571159999994,1308127.5084500003,2095.7833410000007
2211.1733909999994,1365773.2415300002,2095.7833410000007
2208.4856739999987,1365773.2415300002,2006.3275900000006
2212.5200799999993,1377660.4035699998,2207.818934000001
2254.354240999999,1491713.54573,2207.818934000001
2340.3517499999994,1493240.34839,2378.971092
2166.9502879999995,1372919.02759,2205.9482880000005
1094.3599889999994,628978.5487600007,3643.647298
2655.1071239999997,1949165.2114400002,15346.577246000003
2897.404842999999,2344513.0541199995,15823.936668000008
2855.274423000001,2403389.42643,22392.474222
1085.9578069999989,778492.4188800007,4418.519316999999
2899.181138999999,2338593.7559700003,15952.948342000007
2423.207403999999,1455605.5746199992,2376.0179370000005
2423.207403999999,1455988.6219799994,2376.0179370000005
2423.207403999999,1455988.6219799994,2376.0179370000005
2423.207403999999,1454778.9015699995,2376.0179370000005
2417.3922989999987,1454032.7584099993,2376.0179370000005
2416.8381499999987,1454032.7584099993,2376.0179370000005
1824.9365699999987,930957.76083,2148.8659090000006
2424.4540819999984,1454032.7584099993,2575.4430160000006
2422.4985209999986,1454032.7584099993,2667.2392760000007
2164.3003109999995,1450410.6501199994,2667.2392760000007
2124.924911,1452261.4079399994,2575.4430160000006
2124.924911,1452261.4079399994,2667.2392760000007
2124.924911,1452261.4079399994,2667.2392760000007
2124.924911,1452261.4079399994,2222.6425770000005
2121.8780349999997,1453007.5510999993,2222.6425770000005
2124.924911,1451168.8376399993,2222.6425770000005
2121.8780349999997,1451168.8376399993,2222.6425770000005
2121.8780349999997,1451168.8376399993,2222.6425770000005
2121.8780349999997,1451168.8376399993,2222.6425770000005
2121.8780349999997,1451168.8376399993,2222.6425770000005
2121.8780349999997,1451168.8376399993,2222.6425770000005
2121.8780349999997,1451168.8376399993,2222.6425770000005
2124.924911,1450422.6944799991,2222.6425770000005
2646.815646000001,2428470.4682599995,22458.666408000016
2624.3848770000013,2435007.1139899995,21438.958026
2114.454577,1623655.4959200006,14883.523800000006
2624.3848770000013,2412533.7961199996,21360.517952000006
2518.870127,2305923.0164599996,17211.668546999997
2624.3848770000013,2412533.7961199996,21359.027222
2514.522479000001,2425596.2434199997,21266.183048000006
4161.799257000001,3875056.2222399996,536.686073
4929.460420000003,4382550.880000002,12671.837145
4796.579138000002,4230117.9187400015,6044.884360999995
4653.609954000002,4292476.307720001,917.3820330000001
4519.105852000002,4210766.356369999,919.7502180000001
3742.544339,3358820.9844300007,454.88713900000005
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,224.67942899999994
21.150753999999996,13916.61199,100.08836700000002
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
8405.786798999996,4470602.229510004,4852.511705
793.0884879999999,645794.5827299997,61.173395000000035
759.6973939999999,618959.7204099996,58.90207600000001
800.2578299999997,641547.2090699994,59.718518000000024
774.878938,639149.1918200004,61.88731000000003
759.1363260000003,623287.99461,60.07641900000001
790.6567739999998,637021.30076,60.293423999999995
775.8733869999996,634172.8625700005,60.867072000000014
764.2658210000003,622252.3526199999,58.63286399999995
764.6683810000005,623844.3190800002,59.71725999999997
765.1124550000005,624335.5468200002,57.44027999999999
756.0693220000004,622715.4427299998,59.993390999999995
777.9553769999995,639842.7132700006,61.289760000000044
780.1185079999996,641743.1276000008,61.59545400000001
764.9011110000006,626858.0918800002,59.39709899999994
758.9746730000002,623145.6438300003,60.12233599999999
778.4793339999998,643872.6459900007,61.42625299999997
778.0723709999995,643250.5293800007,61.42373699999997
758.4714730000003,623248.0914899996,60.821155000000005
2473.8337269999997,2311460.9437300004,75.56931800000001
520.242755,457491.51943,16.509992
364.47656600000005,223547.35639000006,21.052630000000004
383.40946599999995,755721.9138099998,96.99871899999998
331.233916,629774.0554099999,161.78194499999998
192.88285,590682.61658,171.248395
99.568813,291027.13644000003,165.10117799999998
434.47294400000004,508960.87498,34.401897
169.097215,72080.05486999999,18.023995
305.28892399999995,288310.2084,66.03871
111.777074,144155.1042,1.207051
118.575306,72077.5521,0.311984
135.13939200000002,77957.15893,0.213231
73.01054599999999,6612.13478,0.039626999999999996
632.794757,223295.0743,1.533502
192.168306,35076.88282,508.16721299999995
1.122765,978.68191,559.6684750000001
161.86937600000002,177067.27453000002,994.5100130000001
0.0,0.0,0.0
0.0,0.0,0.0
133.25176299999998,157326.32491999996,638.726856
143.284942,157326.32491999996,585.654981
0.0,0.0,0.0
0.0,0.0,419.875112
132.735354,161805.26304999998,296.882339
154.66984199999996,162035.11899999998,354.40187299999997
1986.6153590000001,1058163.9513100001,360.0037469999999
1149.847224,1015924.1831,0.4358970000000001
4874.209059999997,3457028.0339900027,9395.820218999997
6556.753867999995,4756168.049710002,10542.459543000003
4034.5003500000007,2470148.7970300005,5685.462438999996
2792.2278660000015,1513206.35318,2941.385780999999
2662.1292800000015,1310327.5668300006,2617.37593
2755.3823040000025,1538304.264850001,2482.2019430000005
2181.6053590000024,1797675.148530001,1666.614754000001
1871.4662160000014,1556277.6199100008,342.28607500000015
1747.4009980000008,1369472.5297400006,315.71711500000004
1998.2656970000012,1638098.568580001,253.3744090000001
2868.8105029999992,3137720.920500001,591.0939440000001
1.646652111111111,1444.0069022222224,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5635.521726000002,5262327.587700002,1303.7106880000001
7467.912574999999,7302491.41192,1324.5777630000002
1685.2878769999995,1515348.5901000008,215.37651899999994
1613.5246380000003,1420205.3155300003,204.95336
1732.876129999999,1531290.8149300006,199.54333099999997
873.7281749999997,793582.8335300003,141.41995699999998
920.1030869999996,801076.9741100003,137.60003999999998
852.5799369999997,693280.9334500007,122.54995699999998
894.6417959999999,715884.5753900006,128.173217
897.0118679999998,710487.0465400006,151.57579100000004
876.9146889999997,692047.2761100008,152.426199
839.3281649999999,662167.8664500007,147.696748
739.5266219999997,565023.3889900006,147.669701
739.2316209999997,574655.9259100002,207.37075077142842
789.9070059999999,614349.6427800002,202.59448419999987
787.6470089999998,600031.5250600002,201.95667819999983
826.194645,678418.6309300005,202.00133719999988
836.1070560000001,701020.3878500003,202.04348019999986
836.1070560000001,709246.0538600002,202.61587019999985
859.4001840000002,733307.4304800002,202.27054919999983
875.474908,742454.23587,202.05115399999988
861.310457,738491.3237300003,202.38012099999986
1286.8113449999992,1080143.3127099993,2718.0064949999987
858.3183039999997,740534.9995800001,202.6229149999999
806.5063159999997,706256.63453,204.08974299999988
860.7198259999996,723267.7645400002,203.48904799999985
862.5709729999996,723267.7645400002,203.74945399999987
966.2232539999995,782140.7585999998,203.14875899999984
977.4402109999995,780769.8901599997,202.98081599999986
1280.7012389999995,1041573.5831399987,202.84432299999986
853.7020729999997,737425.9344300001,202.60027099999988
918.2349569999996,791840.2913899998,201.8731469999999
729.0260959999994,559974.2111300003,938.7541950000007
742.8420809999996,575804.2596200004,886.452216
695.6614199999995,566610.5793600003,963.2946300000004
961.013247,834424.3193099999,202.97515499999992
951.0014540000002,814684.2416100001,178.0390789999999
930.6929310000003,803532.4385799998,174.97144599999993
934.8575400000002,791485.1275000002,192.06766599999992
958.5595179999997,822240.8067099997,200.63779099999988
889.4733029999994,766046.4331300001,175.13813099999996
906.2449589999995,782290.8506699998,175.16517799999994
929.1745249999994,798982.7733699998,175.42118099999993
936.3105299999999,781239.7296299998,174.71921699999993
926.9321399999997,800497.7505299996,202.89590099999995
897.9956239999999,766551.4066899999,176.40493699999996
946.741866,817819.6617399999,203.5777369999999
971.1105839999997,830575.2955600001,200.7327699999999
971.3716189999999,825853.0839500001,200.7717679999999
973.1202389999999,837462.4526399997,176.22378499999996
952.84694,814238.8720999999,177.48870399999996
987.7816,814688.0645999998,198.32055499999998
993.507387,817002.1207999997,197.51166099999998
1006.0049879999999,815769.8578099997,194.45031799999992
985.9166150000002,807989.4942399998,199.54396
982.7558900000002,805282.0160099998,199.676679
1158.5695670000005,1215155.2085899997,263.82209899999987
987.362686,814202.4354399998,196.90530499999997
877.0549559999998,754869.3023500001,197.51606399999997
876.2309659999999,746622.2551300001,191.30405999999996
964.8142939999994,767150.2288299999,200.09999599999995
909.9315279999998,779475.11793,197.18520999999993
988.0357159999999,844890.6386999998,197.1455829999999
1048.9417859999996,856878.7481499997,197.10532699999996
1040.9899679999992,912904.6242399995,266.81362299999995
1158.9759009999998,715729.68605,1171.4288429999995
989.1528199999997,923847.5430500006,564.6715410000003
2012.4641139999994,1747737.594,5607.534371000001
4479.365002999998,3548662.8982800003,410.8911050000004
2436.8485270000006,1720850.519449999,164.35644199999996
1443.7499899999996,906231.0462799997,193.0356969999999
1223.5748300000002,1068350.4122599994,206.66675599999996
4029.3821769999986,3099322.0253200005,325.269738
2224.7415499999993,1587131.5708699983,351.89090500000003
2095.799065999999,1576677.5076399988,127.69832199999993
2061.6185769999993,1569594.9297599988,104.86373499999998
2060.3920269999994,1650513.956369999,105.02916199999999
2023.1407599999998,1603199.1565499995,116.25115099999998
2049.0782039999995,1731443.9471200001,174.518566
2500.837954999998,2143661.5362500013,182.72575799999996
3526.615557999999,3095408.9143400015,7.321560000000001
356.0750130000001,382854.0571999999,2881.955973999999
2015.5216829999997,1762586.913180001,598.3343630000007
1825.887618,1650793.1051600007,5866.542733
2049.7040590000006,1758698.51934,0.4918780000000001
3816.5185129999986,2691289.3217099993,10.080354
1739.1856290000007,1331320.66745,6.316417999999999
333.0058089999999,228077.49717,11.022595999999998
247.58509299999977,120117.71040000013,32.93066599999999
227.30110099999976,113402.1536800001,8.983378
241.70520099999985,128252.20004000008,2.275093
105.14552699999999,46148.83725,2.273206
49.47462400000001,14605.600920000003,2.331703
0.0,0.0,2.23295
0.0,0.0,0.280534
0.0,0.0,0.27172799999999997
0.0,0.0,508.61694800000004
0.0,0.0,0.18429700000000004
0.0,0.0,0.15536300000000003
0.0,0.0,0.184926
4540.134579999999,3313081.041140001,9082.973860000004
947.8904199999994,786873.2636900007,298.49383700000016
948.0973609999998,763035.6396499998,277.84942800000005
2545.109491,2545656.7995500006,277.46196399999997
3325.3223490000005,3419107.98343,263.38620199999997
3275.8414349999994,3279734.6984199993,195.53534299999995
2566.118091,3003551.02842,199.79304399999998
1139.9744399999995,1156060.5269999986,199.16907599999996
1075.7805870000002,1016540.4469399999,198.01611899999992
1065.4146670000002,1048345.6692799993,197.97837899999996
1073.980389,1039973.0564299996,197.88088399999992
1124.7972990000003,1195806.9785399993,197.02355699999993
1110.9146400000004,1221857.234819999,197.02292799999992
1127.953621,1324973.2544299988,198.24507499999993
1153.657077,1337288.3301299992,198.24004299999993
3094.6919510000007,3459708.9950200017,199.92261799999997
3301.3335469999997,2925697.4644000004,199.958471
3473.9852410000003,2791899.7120200014,203.463888
3559.2751249999997,2886322.15,203.17266100000003
3541.519712999999,3101391.01119,203.18083800000005
3842.1049749999993,3391108.11172,431.66634600000026
4299.393006999999,3656062.8799999994,431.7204400000003
4236.173475,3672917.8251599986,409.1651290000004
4334.471707999999,3862959.819429999,409.1651290000004
4370.227212999998,3393502.3730900004,409.1632420000003
1318.8658139999998,1045286.1829799992,182.86602499999992
4344.023073000003,4879384.906000002,2959.5085289999984
1024.6353389999997,1072541.81071,636.8373399999999
2524.4078429999995,2322629.5604200005,5.173525
1477.0196870000007,1186169.59493,5.473558
303.4050689999998,261246.51029999994,10.496751999999999
254.77015999999978,121526.8087400001,67.62253199999998
223.3012899999998,110800.63546000009,11.718899
240.9516589999998,128063.28856000007,1.9524160000000002
